Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
    +         4353 absl::lts_20230802::CondVar::WaitCommon(absl::lts_20230802::Mutex*, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 184  [0x105602c4c]
    +           4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +             4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +               4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                 4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13184245
    + 4353 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x194ab4b9c]
    +   4353 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x194ab5e98]
    +     4353 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x194a789dc]
    4353 Thread_13201293
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tensorflow::data::BackgroundWorker::WorkerLoop()  (in libtensorflow_framework.2.dylib) + 160  [0x104dbb5f8]
    +         4353 absl::lts_20230802::CondVar::WaitCommon(absl::lts_20230802::Mutex*, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 184  [0x105602c4c]
    +           4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +             4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +               4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                 4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13201302
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tensorflow::data::BackgroundWorker::WorkerLoop()  (in libtensorflow_framework.2.dylib) + 160  [0x104dbb5f8]
    +         4353 absl::lts_20230802::CondVar::WaitCommon(absl::lts_20230802::Mutex*, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 184  [0x105602c4c]
    +           4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +             4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +               4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                 4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13256206
    + 4353 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x194ab4b9c]
    +   4353 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x194ab5e98]
    +     4353 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x194a789dc]
    4353 Thread_13268760
    + 4353 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x194ab4b9c]
    +   4353 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x194ab5e98]
    +     4353 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x194a789dc]
    4353 Thread_13279991
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279992
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279993
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279994
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279995
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279996
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279997
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279998
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13279999
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13280000
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
